Player,MP,Season
A.C. Green,23.5,2000
A.J. Bramlett,7.6,2000
A.J. Green,22.7,2025
A.J. Guyton,19.1,2001
A.J. Hammons,7.4,2017
A.J. Lawson,18.7,2025
A.J. Price,22.4,2013
AJ Griffin,19.5,2023
AJ Johnson,27.0,2025
Aaron Brooks,35.6,2010
Aaron Gordon,33.8,2019
Aaron Gray,16.6,2012
Aaron Harrison,25.9,2018
Aaron Henry,2.8,2022
Aaron Holiday,24.5,2020
Aaron Jackson,35.0,2018
Aaron McKie,31.5,2001
Aaron Miles,6.2,2006
Aaron Nesmith,27.7,2024
Aaron Wiggins,24.2,2022
Aaron Williams,28.5,2001
Abdel Nader,15.8,2020
Acie Law,15.8,2011
Adam Flagler,7.0,2024
Adam Harrington,12.3,2003
Adam Keefe,12.5,2001
Adam Mokoka,10.2,2020
Adam Morrison,29.8,2007
Adama Sanogo,7.3,2024
Ade Murkey,1.0,2022
Adem Bona,15.6,2025
Admiral Schofield,12.3,2022
Adonal Foyle,25.1,2001
Adonis Thomas,6.5,2014
Adreian Payne,24.8,2015
Adrian Griffin,26.8,2000
Ahmad Caver,1.0,2022
Ajay Mitchell,16.6,2025
Al Harrington,38.6,2005
Al Horford,37.2,2013
Al Jefferson,36.7,2009
Al Thornton,37.4,2009
Al-Farouq Aminu,30.0,2018
Alan Anderson,27.1,2012
Alan Henderson,33.8,2000
Alan Williams,15.1,2017
Alando Tucker,9.4,2009
Alec Burks,33.3,2015
Alec Peters,11.3,2018
Aleem Ford,14.8,2022
Aleksandar RadojeviÄ,10.7,2005
Aleksej Pokusevski,24.2,2021
Alen SmailagiÄ,9.9,2020
Alex Acker,9.9,2009
Alex Caruso,28.7,2024
Alex Ducas,6.0,2025
Alex Fudge,13.0,2024
Alex Garcia,18.3,2005
Alex Kirk,2.8,2015
Alex Len,23.3,2016
Alex Poythress,26.2,2017
Alex Reese,15.3,2025
Alex Sarr,27.1,2025
Alex Scales,0.0,2006
Alex Stepheson,15.3,2016
Alexander Johnson,12.8,2007
Alexey Shved,26.4,2015
Alexis AjinÃ§a,17.0,2014
Alfonzo McKinnie,14.8,2020
Alize Johnson,10.5,2021
Allan Houston,38.6,2000
Allan Ray,15.1,2007
Allen Crabbe,29.3,2018
Allen Iverson,43.7,2002
Allonzo Trier,22.8,2019
Alondes Williams,5.0,2023
Alonzo Gee,31.0,2013
Alonzo Mourning,34.8,2000
Alperen ÅengÃ¼n,32.5,2024
Alton Ford,8.5,2002
Alvin Jones,5.5,2002
Alvin Williams,35.7,2002
Amal McCaskill,10.8,2004
Amar'e Stoudemire,36.8,2004
Amari Bailey,6.5,2024
Amen Thompson,32.2,2025
Amida Brimah,5.8,2021
Amile Jefferson,5.7,2019
Amir Coffey,24.3,2025
Amir Johnson,28.8,2014
Anderson VarejÃ£o,36.0,2013
Andrae Patterson,4.0,2000
Andray Blatche,33.9,2011
Andre Barrett,15.4,2005
Andre Brown,10.3,2009
Andre Dawkins,5.5,2015
Andre Drummond,33.8,2020
Andre Emmett,7.5,2012
Andre Iguodala,40.3,2007
Andre Ingram,32.0,2018
Andre Jackson Jr.,14.6,2025
Andre Miller,37.6,2007
Andre Owens,12.6,2008
Andre Roberson,30.1,2017
Andrea Bargnani,35.7,2011
Andreas Glyniadakis,6.2,2007
Andrei Kirilenko,37.7,2006
Andrew Bogut,35.3,2011
Andrew Bynum,35.2,2012
Andrew DeClercq,22.3,2000
Andrew Funk,2.6,2024
Andrew Goudelock,10.5,2012
Andrew Harrison,23.7,2018
Andrew Lang,12.8,2000
Andrew Nembhard,28.9,2025
Andrew Nicholson,16.7,2013
Andrew White,13.9,2018
Andrew Wiggins,37.2,2017
Andris BiedriÅÅ¡,30.0,2009
AndrÃ©s Nocioni,31.0,2009
Andy Panko,1.0,2001
Andy Rautins,4.8,2011
Anfernee Hardaway,37.6,2000
Anfernee Simons,35.0,2023
Ansu Sesay,15.8,2002
Antawn Jamison,41.4,2001
Ante Å½iÅ¾iÄ,18.3,2019
Anthony Avent,7.7,2000
Anthony Bennett,15.7,2015
Anthony Black,24.2,2025
Anthony Brown,20.7,2016
Anthony Carter,28.0,2008
Anthony Davis,36.4,2018
Anthony Edwards,36.3,2025
Anthony Gill,10.6,2023
Anthony Goldwire,20.1,2005
Anthony Grundy,9.0,2006
Anthony Johnson,27.7,2005
Anthony Lamb,19.3,2023
Anthony Mason,40.7,2001
Anthony Miller,13.6,2000
Anthony Morrow,32.0,2011
Anthony Parker,33.4,2007
Anthony Peeler,28.3,2001
Anthony Randolph,22.7,2010
Anthony Roberson,11.4,2007
Anthony Tolliver,32.3,2010
Antoine Carr,10.5,2000
Antoine Rigaudeau,8.3,2003
Antoine Walker,42.0,2002
Antoine Wright,25.8,2008
Anton Watson,2.4,2025
Antonio Anderson,15.0,2010
Antonio Blakeney,16.5,2018
Antonio Burks,10.0,2006
Antonio Daniels,30.4,2008
Antonio Davis,38.7,2002
Antonio Harvey,9.4,2002
Antonio Lang,4.6,2000
Antonio McDyess,36.5,2001
Antonio Reeves,15.0,2025
Antonis Fotsis,11.4,2002
Antonius Cleveland,10.5,2018
AnÅ¾ejs PaseÄÅiks,16.2,2020
Archie Goodwin,19.5,2016
Ariel Hukporti,8.7,2025
Arinze Onuaku,11.3,2015
Armel TraorÃ©,7.4,2025
Armen Gilliam,15.6,2000
Armon Johnson,14.9,2012
Armoni Brooks,26.0,2021
Arnett Moultrie,15.6,2014
Arnoldas Kulboka,2.5,2022
Aron Baynes,22.2,2020
